Datum,Novi Sad Rumenacka,Beocin Centar,Beograd Stari grad,Beograd Novi Beograd,Beograd Mostar,Smederevo Centar,Obrenovac Centar,Popovac,Nis O.s. Sveti Sava,Nis IZJZ Nis,Novi Sad Liman,Smederevo Carina,Kostolac,Kragujevac,Valjevo,Kosjeric,Uzice,Zajecar,Bor,Kamenicki Vis
2019-01-01,24.15,28.79,33.03,35.24,29.24,63.86,12.17,29.12,,48.60,24.2,,44.1,43.2,61.3,32.5,59.7,,45.0,5.1
2019-01-02,17.71,13.91,27.70,26.64,20.93,36.39,8.68,33.05,,56.43,21.1,,30.7,34.3,66.2,46.1,47.7,,15.0,9.9
2019-01-03,19.17,17.62,15.90,21.37,14.05,23.20,16.33,19.56,23.96,23.20,20.1,,16.3,20.7,70.7,14.7,36.6,,13.4,9.5
2019-01-04,31.43,38.07,33.57,42.27,28.21,43.14,9.62,32.58,35.20,31.98,33.7,,27.0,34.3,86.9,32.3,53.9,,17.0,19.4
2019-01-05,22.54,23.22,43.33,44.64,37.06,82.41,14.56,35.03,40.79,42.49,21.8,83.0,46.1,46.9,121.1,65.3,31.9,,24.7,20.3
2019-01-06,19.70,22.02,27.89,29.62,21.85,27.62,6.27,30.68,40.66,42.39,24.7,45.0,27.0,29.3,46.8,10.5,26.7,,18.3,13.6
2019-01-07,32.50,41.00,36.46,54.86,38.84,79.13,11.47,33.10,31.90,35.09,29.9,102.0,48.1,51.9,95.6,21.8,48.1,,27.4,17.8
2019-01-08,43.85,28.06,58.40,64.23,53.68,111.40,13.38,44.88,61.78,67.28,26.0,,86.7,80.1,233.8,159.6,105.4,,38.1,25.1
2019-01-09,55.58,63.95,65.19,61.13,47.90,68.85,17.42,32.90,62.99,60.53,56.0,,35.7,86.3,267.3,173.0,170.5,,35.2,11.4
2019-01-10,43.41,56.11,46.61,45.28,33.63,44.88,13.89,41.40,49.51,49.66,56.0,,41.9,63.8,83.3,47.7,67.8,,33.0,16.1
2019-01-11,34.11,39.43,51.12,54.42,40.90,56.80,13.93,48.10,65.10,62.72,44.3,,62.0,66.0,112.1,64.8,44.4,,29.4,19.4
2019-01-12,28.94,19.23,48.32,49.48,36.25,92.37,13.58,67.81,126.98,128.92,29.7,,91.8,71.9,121.2,92.9,50.6,,16.7,24.6
2019-01-13,37.82,23.67,64.17,65.05,47.51,136.96,18.08,61.99,162.61,164.46,32.4,,68.0,96.2,236.9,178.3,61.7,,24.7,15.9
2019-01-14,18.57,15.01,18.60,20.88,15.45,39.67,10.06,43.97,150.62,153.11,19.4,,33.9,45.2,144.2,140.2,90.0,,14.5,12.1
2019-01-15,21.07,14.26,18.89,17.18,10.90,13.63,22.70,19.73,55.22,46.97,22.7,,20.7,23.6,93.9,47.2,35.9,,15.1,13.2
2019-01-16,48.30,17.62,43.89,47.59,46.39,95.35,95.59,63.44,155.91,133.58,28.4,,63.3,57.6,187.2,156.7,50.8,,16.0,11.5
