datetime,temp,humidity,windspeed,sealevelpressure
2020-08-22,20.2,71.1,7.2,1019.2
2020-08-23,20.1,84.1,10.2,1016.7
2020-08-24,18.8,90.7,13.6,1016.8
2020-08-25,15.2,96.8,24.8,1016.6
2020-08-26,16.7,81.4,16.2,1018.1
2020-08-27,18.1,72.7,13.6,1017.7
2020-08-28,19.6,75,12.6,1014.3
2020-08-29,22.3,70.1,14.4,1012.9
2020-08-30,23.1,53.7,17.4,1014.6
2020-08-31,23.3,61.1,14,1014.8
2020-09-01,18.9,75,15.4,1011.3
2020-09-02,14.1,81.9,12,1018.4
2020-09-03,13.8,85.4,11.2,1022.2
2020-09-04,13.6,81.6,14.9,1026.7
2020-09-05,14.8,72.2,7.2,1022.8
2020-09-06,18.3,67.5,8.9,1017.2
2020-09-07,18.4,76.9,19.5,1018.8
2020-09-08,16.7,92.2,17.9,1027.4
2020-09-09,16.9,79,12,1026.8
2020-09-10,17.6,78.1,10.5,1020.2
2020-09-11,17.4,75.5,10.6,1018.2
2020-09-12,18,78.8,12.1,1020.8
2020-09-13,18.8,72.2,10.6,1025.9
2020-09-14,19.6,69.5,10.7,1028.5
2020-09-15,18.2,74.1,14.6,1026.2
2020-09-16,18.2,70.2,13.8,1021.2
2020-09-17,18,80.6,13.8,1018.1
2020-09-18,15.2,85.1,21.3,1022.4
2020-09-19,12.8,74,10.3,1023.5
2020-09-20,15.3,72.4,13.1,1019.6
2020-09-21,15.8,66.7,11.3,1019.9
2020-09-22,16.2,78,11.2,1018.5
2020-09-23,16.3,81.2,10.2,1014.7
2020-09-24,16.6,76.5,11.1,1014.3
2020-09-25,16.1,81.6,12.9,1006.9
2020-09-26,12.4,85.2,19.8,997.7
2020-09-27,10.5,76.9,17,1008.4
2020-09-28,14.3,68.7,17.6,1010
2020-09-29,9.5,97.1,15.6,1015.4
2020-09-30,9.7,89.1,19.4,1014.4
2020-10-01,11.9,81.5,15.8,1009.8
2020-10-02,14.4,71.3,15.1,1011.1
2020-10-03,19.2,61.9,19.7,1011.4
2020-10-04,21,59,25,1011
2020-10-05,18.7,65.9,14.3,1012.8
2020-10-06,15.3,72.8,13.8,1015.4
2020-10-07,11.6,82.2,16.7,1013.3
2020-10-08,9.1,91.3,26.2,1018.6
2020-10-09,9.2,82.1,14.4,1023.1
2020-10-10,9.9,84,7.6,1019.9
2020-10-11,11.6,81.5,10.3,1015.7
2020-10-12,8.3,91,21.2,1010.2
2020-10-13,4,91.7,21.5,1006.5
2020-10-14,8,78.5,17.2,1012.7
2020-10-15,10.8,91.5,16.7,1012.7
2020-10-16,10.8,85.7,16.4,1011.6
2020-10-17,7.2,97,23,1014.9
2020-10-18,5.5,88.2,7.2,1021
2020-10-19,4.8,84.6,10.5,1025.7
2020-10-20,5.9,77.4,10.8,1026.2
2020-10-21,8.4,67.9,17.4,1025
2020-10-22,12,55.8,14.4,1023.9
2020-10-23,12.6,51.7,12.3,1021.7
2020-10-24,12.6,63.7,8.8,1018.5
2020-10-25,10.8,89.5,15.8,1014.7
2020-10-26,10.8,82.3,16.7,1014.7
2020-10-27,10.8,78.9,9.5,1014
2020-10-28,9.6,93.4,10.3,1016.6
2020-10-29,9,94.8,10.2,1018.7
2020-10-30,8.4,86.5,15.8,1023.5
2020-10-31,9.8,81.3,16.4,1023
2020-11-01,9.6,92.7,10.5,1022.9
2020-11-02,11.4,78.7,12,1022.5
2020-11-03,13.2,73.1,12,1022.8
2020-11-04,12.3,90,9.5,1023.9
2020-11-05,8.9,99.5,19.4,1029.3
2020-11-06,5.4,99.1,17.6,1032.8
2020-11-07,4.3,74.7,8.8,1032.1
2020-11-08,6.1,71.3,10.6,1027
2020-11-09,5.2,82.1,7.6,1026
2020-11-10,2.8,99.4,10.6,1027.5
2020-11-11,3.1,99.2,5.9,1027.2
2020-11-12,6,89.6,7.2,1025.3
2020-11-13,6.7,92.4,11.8,1025.7
2020-11-14,6.2,88.7,6.4,1025.9
2020-11-15,6.4,82.3,8.5,1023.8
2020-11-16,8.3,79.4,16.7,1020.4
2020-11-17,5.1,99.3,17.7,1026.2
2020-11-18,5.3,98.7,11.8,1030.9
2020-11-19,4.6,94.3,13.6,1024.6
2020-11-20,2.1,99.6,22.4,1021.1
2020-11-21,-1.7,97.5,18.4,1029.6
2020-11-22,-1,99.1,10.3,1030.6
2020-11-23,2.5,89.9,12.1,1027.2
2020-11-24,1.2,97.2,13.6,1028.4
2020-11-25,1.9,84.9,6.8,1024.9
2020-11-26,3.8,62.3,7,1023.9
2020-11-27,3,56.9,10.6,1022.1
2020-11-28,1.8,73.2,10.6,1019.6
2020-11-29,-1.5,99.6,10.5,1019.3
2020-11-30,-2.9,96.8,10.5,1023.4
2020-12-01,-4.2,88,15.5,1018.7
2020-12-02,-4.1,94.8,15.3,1016.6
2020-12-03,1.6,91.9,23.6,1010.6
2020-12-04,4.7,83.4,19.4,1007.3
2020-12-05,7.3,66.8,15.4,1011.5
2020-12-06,6.9,72.9,20.5,1010.4
2020-12-07,4.7,95.1,18.1,1007.5
2020-12-08,2.4,94.5,18.2,1010.7
2020-12-09,2.6,97.4,22.3,1005.7
2020-12-10,3.9,90,8.8,1005.8
2020-12-11,2.4,91.4,6.9,1006.2
2020-12-12,1,98.9,7,1001.7
2020-12-13,1,99.5,15.9,1008.5
2020-12-14,0.3,99.2,23.1,1017.3
2020-12-15,1.5,95.3,6.9,1020.6
2020-12-16,3.9,84.3,10,1022.6
2020-12-17,3.2,79.7,8.8,1025.3
2020-12-18,1.5,89.7,8.8,1027.4
2020-12-19,0.4,92.8,7.6,1026.3
2020-12-20,2.4,85.7,9.7,1025.9
2020-12-21,2.8,91.1,8,1026.1
2020-12-22,5.7,79.8,12.6,1024.3
2020-12-23,7.3,73.2,15.2,1022.3
2020-12-24,7.2,76.3,17,1016.7
2020-12-25,5.9,87.7,24.1,1010.4
2020-12-26,-1,99.7,12.6,1015.5
2020-12-27,-2.5,99.7,11.8,1009.9
2020-12-28,4,77.9,26.1,999.5
2020-12-29,5.8,77,22,1003.4
2020-12-30,5.1,88.5,17.2,1005.6
2020-12-31,3.9,89.6,15.6,1006.6
